/tiles-api/src/test/java/org/apache/tiles/AttributeTest.java
	org.apache.tiles.CompareUtil
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/GetAsStringModelTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	java.io.IOException
	java.io.Writer
	java.util.ArrayDeque
	java.util.Deque
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/DefaultAttributeResolverTest.java
	org.junit.Assert
	org.easymock.EasyMock
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.Expression
	org.apache.tiles.TilesContainer
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/InsertDefinitionModelTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	java.io.IOException
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-velocity/src/test/java/org/apache/tiles/velocity/template/VelocityStyleTilesToolTest.java
	org.easymock.EasyMock.eq
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.isA
	org.easymock.classextension.EasyMock.createMock
	org.easymock.classextension.EasyMock.replay
	org.easymock.classextension.EasyMock.verify
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	java.io.IOException
	java.io.StringWriter
	java.util.HashMap
	java.util.Map
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.Expression
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.request.ApplicationAccess
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.velocity.VelocityRequest
	org.apache.velocity.context.Context
	org.apache.velocity.context.InternalContextAdapter
	org.apache.velocity.runtime.Renderable
	org.junit.Before
	org.junit.Test
/tiles-velocity/src/test/java/org/apache/tiles/velocity/template/AbstractDefaultToStringRenderableTest.java
	org.junit.Assert
	org.easymock.classextension.EasyMock
	java.io.IOException
	java.io.StringWriter
	java.io.Writer
	java.util.HashMap
	java.util.Map
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.velocity.context.Context
	org.apache.velocity.context.InternalContextAdapter
	org.junit.Test
